#NAME?,"Sorry, the query is too large to fit into the Excel cell. You will not be able to update your table with the .Stat Populator.",,,,,,,
"Dataset: Science,technology and innovation",,,,,,,,
Indicator,,GERD - Total (in '000 local currency),,,,,,
Time,,2013,2014,2015,2016,2017,2018,2019
Country,,,,,,,,
Albania,,..,..,..,..,..,..,..
Algeria,,..,..,..,..,100860040.7,..,..
American Samoa,,..,..,..,..,..,..,..
Angola,,..,..,..,5344252.145,..,..,..
Argentina,,20708900,27198050,37074020,45925610,59304450,72093710,..
Armenia,,10120900,11661700,12609900,11809100,12680500,11357600,..
Australia,,33471500,..,31179000,..,33062000,..,..
Austria,,9571282,10275180,10499146,11135560,11289781,12246010,12799700
Azerbaijan,,122000,123800,120900,124700,129900,147500,..
Bahrain,,..,12699.35517,..,..,..,..,..
Bangladesh,,..,..,..,..,..,..,..
Belarus,,437230.5,407311.9,449543.1,475344,617684,739340,..
Belgium,,9156953,9551244,10118200,10852674,11867981,12709638,..
Benin,,..,..,..,..,..,..,..
Bermuda,,12692,12240,12981,..,..,16512.272,..
Bolivia (Plurinational State of),,..,..,..,..,..,..,..
Bosnia and Herzegovina,,86046.335,70381.152,62494.336,64576.461,62904.269,65164.302,..
Botswana,,672450,..,..,..,..,..,..
Brazil,,63748603,73468203.1,80501765.2,79208513.7,72016004.47,79940871.89,..
Brunei Darussalam,,..,..,..,..,..,50809.97694,..
Bulgaria,,521682,664829,850457,734274,760234,828904,..
Burkina Faso,,..,13575300,..,..,50263000,..,..
Burundi,,..,..,..,..,..,11539600,..
Cambodia,,..,..,86811092,..,..,..,..
Cameroon,,..,..,..,..,..,..,..
Canada,,32441000,34196000,33703000,35016000,35732000,34756000,35541000
Cabo Verde,,..,..,..,..,..,..,..
Central African Republic,,..,..,..,..,..,..,..
Chad,,..,..,..,17981650,..,..,..
Chile,,535924384,557298984,607462845,626174380,640077870,..,..
China,,1184659795,1301562968,1416988461,1567674841,1760612949,1967792937,..
"China, Hong Kong Special Administrative Region",,15613300,16727300,18270700,19713100,21280400,24478400,..
"China, Macao Special Administrative Region",,210669.353,384832.8067,490950,846516.582,695937.548,896092.176,..
Colombia,,1935942000,2331665000,2331606000,2305813000,2235488160,2313144410,..
Congo,,..,..,..,..,..,..,..
Costa Rica,,138144720,155763000,131746300,142122670,146258950,133771530,..
Côte d'Ivoire,,..,..,..,20009667.36,..,..,..
Croatia,,2688004,2594604,2853680,3031074,3161000,3722129,..
Cuba,,366200,335500,373400,312700,417100,537180,..
Cyprus,,87469,89521,85286,98815,110214,115800,..
Czechia,,77853386,85104467,88663390,80109157,90386025,102753730,..
Democratic Republic of the Congo,,..,..,142683288.8,..,..,..,..
Denmark,,57320700,57733000,62210000,65191000,66344000,68118000,..
Ecuador,,361398.236,450306.465,..,..,..,..,..
Egypt,,11887000,13557258.27,17561440,19195479.79,23575615,32121640,..
El Salvador,,14046.37,21186.87,33630,35060,45156.9,43016,..
Estonia,,326045,286736,302766,270340,304320,365650,..
Eswatini,,..,..,138560.2508,..,..,..,..
Ethiopia,,5242607.978,..,..,..,5028637.186,..,..
Faeroe Islands,,..,..,..,..,..,..,..
Finland,,6684100,6512100,6070900,5926100,6173200,6437900,..
France,,47362050,48926860,49839130,49650923,50619332,51768559,..
Gabon,,..,..,..,..,..,..,..
Gambia,,..,..,..,..,..,55770.1,..
Georgia,,22464,53900,101560,102440,110150,125109.2,..
Germany,,79729508,84246766,88781819,92173556,99553616,104768000,..
Ghana,,..,..,..,..,..,..,..
Greece,,1465670,1488740,1703820,1754180,2038430,2174670,..
Greenland,,..,..,..,..,..,..,..
Guam,,..,..,..,..,..,..,..
Guatemala,,163071,131919,145850,116037,155579,162000,..
Guinea,,..,..,..,..,..,..,..
Honduras,,..,..,68910,..,217035.1,..,..
Hungary,,420100300,441092100,468389700,427191800,517258000,654163100,..
Iceland,,33342300,40395266,50408600,52999400,55061500,56900200,..
India,,793558900,874734400,954524400,1030992600,1138250300,1238477100,..
Indonesia,,8085259000,..,..,30427545808,32350756773,33583093534,..
Iran (Islamic Republic of),,25099963000,..,47668619000,..,1.27168E+11,..,..
Iraq,,..,102143038.6,78211638.47,73594235.05,101886449.3,115068754.8,..
Ireland,,2813140,2967212,3108450,3175760,..,3715000,..
Israel,,43281000,46230000,49704000,55267000,61241000,65743000,..
Italy,,20983100,21781275,22157000,23171612,23793650,24581681,..
Jamaica,,..,..,..,..,..,..,..
Japan,,16680069000,17472907000,17436052000,16911538000,17512261000,17919014000,..
Jordan,,..,..,..,196981.91,..,..,..
Kazakhstan,,61672657.9,66347600,69302900,66600100,68884200,72224600,..
Kenya,,..,..,..,..,..,..,..
Kuwait,,148933.329,197658.731,33302.5663,26396.17869,29436.56368,26495.541,..
Kyrgyzstan,,529881.5,502322.4,512429.2,529715.4,568000,575500,..
Lao People's Democratic Republic,,..,..,..,..,..,..,..
Latvia,,139500,162800,152300,110400,137900,186200,..
Lesotho,,..,..,15358.323,..,..,..,..
Libya,,..,..,..,..,..,..,..
Lithuania,,332426,376827,389670,327612,378906,426306,..
Luxembourg,,605731,629800,662300,690400,720700,727400,..
Madagascar,,..,3995400,..,4757600,5233360,..,..
Malawi,,..,..,..,..,..,..,..
Malaysia,,..,13971560,15058344.98,17685392.71,..,15060400,..
Mali,,..,..,24375866.2,..,26051013.94,..,..
Malta,,59055,60539,71491,58702,65928,70792,..
Mauritania,,..,..,..,..,..,27176,..
Mauritius,,..,..,..,..,1675000,1669531.454,..
Mexico,,69182632,76096799,79744619,78055097,71965466,73508186,..
Monaco,,..,..,..,..,..,..,..
Mongolia,,44571600,49655100,35808100,43903200,37590500,33107600,..
Montenegro,,12586,12559,13667.834,12833,15003,16981,..
Morocco,,..,..,..,..,..,..,..
Mozambique,,..,..,1996960,..,..,..,..
Myanmar,,..,..,..,..,28814807,..,..
Namibia,,..,471733.834,..,..,..,..,..
Nauru,,..,..,..,..,..,..,..
Nepal,,..,..,..,..,..,..,..
Netherlands,,12746047,13267860,13695788,14144403,14638000,16748200,..
New Zealand,,2685000,..,3136000,..,3894000,..,..
Nicaragua,,279230,275569,373495,..,..,..,..
Niger,,..,..,..,..,..,..,..
Nigeria,,..,..,..,..,..,..,..
North Macedonia,,2203000,2725000,2482400,2592400,2190500,2403400,..
Norway,,50748200,53866900,60209200,63344800,69176200,73182000,..
Oman,,51364.58563,66253.62442,66177.26739,65548.1191,61945.0595,66957.63706,..
Pakistan,,65556875,..,67524600,..,75421826,..,..
Palestine,,61406.531,..,..,..,..,..,..
Panama,,28300,70150,65090,83930,91550,..,..
Papua New Guinea,,..,..,..,20541.818,..,..,..
Paraguay,,119154500,142361268.1,182333420,238948926.8,326219230,338575789,..
Peru,,444300,615920,707290,777709,831415.2,927890,..
Philippines,,15914710.4,..,21868610.58,..,..,..,..
Poland,,14423800,16168200,18060700,17943000,20578500,25647792,..
Portugal,,2258471,2232249,2234370,2388467,2585100,2753066,..
Puerto Rico,,449337,..,443300,..,..,..,..
Qatar,,..,..,3054540,..,..,3545520,..
Republic of Korea,,59300949330,63734126793,65959371727,69405529886,78789187375,85728714738,..
Republic of Moldova,,356000,415200,451000,445300,453900,484500,..
Romania,,2464779,2555662,3476933,3675142,4317087,4769280,..
Russian Federation,,749797600,847527000,914669100,943815200,1019152400,1028247600,..
Rwanda,,..,..,..,44457110,..,..,..
Saint Helena,,..,..,..,..,..,..,..
Saint Lucia,,..,..,..,..,..,..,..
Saint Vincent and the Grenadines,,..,..,..,..,..,..,..
Saudi Arabia,,22823969.27,..,..,..,..,..,..
Senegal,,..,..,60656020,..,..,..,..
Serbia,,28175330,30084387,34990600,37956300,41531049,46615667,..
Seychelles,,..,..,..,42138.468,..,..,..
Singapore,,7402400,8316610,9239470,9140220,9085860,..,..
Slovakia,,610876,669632,927272,640835,748955,750947,..
Slovenia,,935006,890232,853067,811953,802291,892399,..
South Africa,,25660573,29344977,32336679,35692973,38724590,..,..
Spain,,13011798,12820756,13172000,13260000,14063444,14946000,..
Sri Lanka,,9670000,10350070,11904000,15419300,17003340,..,..
Sudan,,..,..,..,..,..,..,..
Sudan (pre-secession),,..,..,..,..,..,..,..
Sweden,,124635000,123848000,137146000,143372000,155532000,159951000,..
Switzerland,,..,..,22058974,..,22550001,..,..
Syrian Arab Republic,,..,..,928800,..,..,..,..
Tajikistan,,47699,52300,52709.4,58200,70600,66800,..
Thailand,,57038000,63489000,84672000,113555000,155143000,..,..
Togo,,..,6021042,..,..,..,..,..
Trinidad and Tobago,,99550,144640,137820,136470,138840,135400,..
Tunisia,,504000,529042,533000,542000,..,633000,..
Turkey,,14807322,17598117,20615248,24641252,29855478,..,..
Uganda,,..,118070000,..,..,..,..,..
Ukraine,,11161100,10320300,12224900,11530700,13379300,16773700,..
United Arab Emirates,,..,10268896.36,11772050,12636000,..,19822070.16,..
United Kingdom of Great Britain and Northern Ireland,,28875100,30599600,31626000,33129600,34808600,36512000,..
United Republic of Tanzania,,375512710.2,..,..,..,..,..,..
United States of America,,454823000,476459000,495094000,516590000,548984000,581553000,..
United States Virgin Islands,,..,..,..,..,..,..,..
Uruguay,,3784004.263,4467776.72,5306006.428,6491000,8261138,7666000,..
Uzbekistan,,237635500,286498500,365160100,440285200,470938300,528777500,..
Venezuela (Bolivarian Republic of),,7153647.957,10219216.59,14525302.8,28187302.4,..,..,..
Viet Nam,,13390600000,..,18496100000,..,26368582140,..,..
Zambia,,..,..,..,..,..,..,..
Zimbabwe,,..,..,..,..,..,..,..
Sustainable Development Goal Regions,,..,..,..,..,..,..,..
  World,,..,..,..,..,..,..,..
  Landlocked Developing Countries,,..,..,..,..,..,..,..
  Least Developed Countries,,..,..,..,..,..,..,..
  Small Island Developing States,,..,..,..,..,..,..,..
  Africa (Sub-Saharan) ,,..,..,..,..,..,..,..
  Western Asia and Northern Africa,,..,..,..,..,..,..,..
  Africa (Northern),,..,..,..,..,..,..,..
  Asia (Western),,..,..,..,..,..,..,..
  Asia (Central and Southern),,..,..,..,..,..,..,..
  Asia (Central),,..,..,..,..,..,..,..
  Asia (Southern),,..,..,..,..,..,..,..
  Asia (Eastern and South-eastern),,..,..,..,..,..,..,..
  Asia (Eastern),,..,..,..,..,..,..,..
  Asia (South-eastern),,..,..,..,..,..,..,..
  Latin America and the Caribbean,,..,..,..,..,..,..,..
  Oceania,,..,..,..,..,..,..,..
  Oceania (Australia/New Zealand),,..,..,..,..,..,..,..
  Northern America and Europe,,..,..,..,..,..,..,..
  Europe,,..,..,..,..,..,..,..
  Northern America ,,..,..,..,..,..,..,..
UIS Regions,,..,..,..,..,..,..,..
  World,,..,..,..,..,..,..,..
  Arab States,,..,..,..,..,..,..,..
  Central and Eastern Europe,,..,..,..,..,..,..,..
  Central Asia,,..,..,..,..,..,..,..
  East Asia and the Pacific,,..,..,..,..,..,..,..
  Latin America and the Caribbean,,..,..,..,..,..,..,..
  North America and Western Europe,,..,..,..,..,..,..,..
  South and West Asia,,..,..,..,..,..,..,..
  Sub-Saharan Africa,,..,..,..,..,..,..,..
  Small Island Developing States,,..,..,..,..,..,..,..
World Bank Income Groups,,..,..,..,..,..,..,..
  Low income countries,,..,..,..,..,..,..,..
  Lower middle income countries,,..,..,..,..,..,..,..
  Middle income countries,,..,..,..,..,..,..,..
  Upper middle income countries,,..,..,..,..,..,..,..
  High income countries,,..,..,..,..,..,..,..
Data extracted on 22 Nov 2021 19:56 UTC (GMT) from UIS.Stat,,,,,,,,
Legend:,,,,,,,,
+:,National Estimation,,,,,,,